# system info monitor on 2021.04.25.10:51:17
system_info:
name,value
altera_merlin_router_181/sim/monitor_altera_merlin_router_181_6vwu4zy.sv,SYSTEM_VERILOG,,monitor_altera_merlin_router_181_6vwu4zy,false
altera_merlin_router_181/sim/monitor_altera_merlin_router_181_22apfra.sv,SYSTEM_VERILOG,,monitor_altera_merlin_router_181_22apfra,false
altera_merlin_router_181/sim/monitor_altera_merlin_router_181_sc3zhbi.sv,SYSTEM_VERILOG,,monitor_altera_merlin_router_181_sc3zhbi,false
altera_merlin_router_181/sim/monitor_altera_merlin_router_181_ygpgyvi.sv,SYSTEM_VERILOG,,monitor_altera_merlin_router_181_ygpgyvi,false
altera_merlin_demultiplexer_181/sim/monitor_altera_merlin_demultiplexer_181_wcwblji.sv,SYSTEM_VERILOG,,monitor_altera_merlin_demultiplexer_181_wcwblji,false
altera_merlin_demultiplexer_181/sim/monitor_altera_merlin_demultiplexer_181_zuchasy.sv,SYSTEM_VERILOG,,monitor_altera_merlin_demultiplexer_181_zuchasy,false
altera_merlin_multiplexer_181/sim/monitor_altera_merlin_multiplexer_181_zml3pxq.sv,SYSTEM_VERILOG,,monitor_altera_merlin_multiplexer_181_zml3pxq,false
altera_merlin_multiplexer_181/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,monitor_altera_merlin_multiplexer_181_zml3pxq,false
altera_merlin_multiplexer_181/sim/monitor_altera_merlin_multiplexer_181_s3yksmi.sv,SYSTEM_VERILOG,,monitor_altera_merlin_multiplexer_181_s3yksmi,false
altera_merlin_multiplexer_181/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,monitor_altera_merlin_multiplexer_181_s3yksmi,false
altera_merlin_demultiplexer_181/sim/monitor_altera_merlin_demultiplexer_181_qqjp3iy.sv,SYSTEM_VERILOG,,monitor_altera_merlin_demultiplexer_181_qqjp3iy,false
altera_merlin_multiplexer_181/sim/monitor_altera_merlin_multiplexer_181_pwas3gq.sv,SYSTEM_VERILOG,,monitor_altera_merlin_multiplexer_181_pwas3gq,false
altera_merlin_multiplexer_181/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,monitor_altera_merlin_multiplexer_181_pwas3gq,false
altera_merlin_multiplexer_181/sim/monitor_altera_merlin_multiplexer_181_clwxkgy.sv,SYSTEM_VERILOG,,monitor_altera_merlin_multiplexer_181_clwxkgy,false
altera_merlin_multiplexer_181/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,monitor_altera_merlin_multiplexer_181_clwxkgy,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
monitor.clk_0,monitor_clk_0
monitor.cpu_nios2,monitor_cpu_nios2
monitor.cpu_onchip_memory,monitor_cpu_onchip_memory
monitor.jtag_uart_0,monitor_jtag_uart_0
monitor.led,monitor_led
monitor.pio_in,monitor_pio_in
monitor.pio_out,monitor_pio_out
monitor.power_temp_scl,monitor_power_temp_scl
monitor.power_temp_sda,monitor_power_temp_sda
monitor.sysid_qsys_0,monitor_sysid_qsys_0
monitor.mm_interconnect_0,monitor_altera_mm_interconnect_181_qntooey
monitor.mm_interconnect_0.cpu_nios2_data_master_translator,monitor_altera_merlin_master_translator_181_mhudjri
monitor.mm_interconnect_0.cpu_nios2_instruction_master_translator,monitor_altera_merlin_master_translator_181_mhudjri
monitor.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,monitor_altera_merlin_slave_translator_181_5aswt6a
monitor.mm_interconnect_0.sysid_qsys_0_control_slave_translator,monitor_altera_merlin_slave_translator_181_5aswt6a
monitor.mm_interconnect_0.cpu_nios2_debug_mem_slave_translator,monitor_altera_merlin_slave_translator_181_5aswt6a
monitor.mm_interconnect_0.cpu_onchip_memory_s1_translator,monitor_altera_merlin_slave_translator_181_5aswt6a
monitor.mm_interconnect_0.led_s1_translator,monitor_altera_merlin_slave_translator_181_5aswt6a
monitor.mm_interconnect_0.pio_in_s1_translator,monitor_altera_merlin_slave_translator_181_5aswt6a
monitor.mm_interconnect_0.pio_out_s1_translator,monitor_altera_merlin_slave_translator_181_5aswt6a
monitor.mm_interconnect_0.power_temp_scl_s1_translator,monitor_altera_merlin_slave_translator_181_5aswt6a
monitor.mm_interconnect_0.power_temp_sda_s1_translator,monitor_altera_merlin_slave_translator_181_5aswt6a
monitor.mm_interconnect_0.cpu_nios2_data_master_agent,monitor_altera_merlin_master_agent_181_t5eyqrq
monitor.mm_interconnect_0.cpu_nios2_instruction_master_agent,monitor_altera_merlin_master_agent_181_t5eyqrq
monitor.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,monitor_altera_merlin_slave_agent_181_a7g37xa
monitor.mm_interconnect_0.sysid_qsys_0_control_slave_agent,monitor_altera_merlin_slave_agent_181_a7g37xa
monitor.mm_interconnect_0.cpu_nios2_debug_mem_slave_agent,monitor_altera_merlin_slave_agent_181_a7g37xa
monitor.mm_interconnect_0.cpu_onchip_memory_s1_agent,monitor_altera_merlin_slave_agent_181_a7g37xa
monitor.mm_interconnect_0.led_s1_agent,monitor_altera_merlin_slave_agent_181_a7g37xa
monitor.mm_interconnect_0.pio_in_s1_agent,monitor_altera_merlin_slave_agent_181_a7g37xa
monitor.mm_interconnect_0.pio_out_s1_agent,monitor_altera_merlin_slave_agent_181_a7g37xa
monitor.mm_interconnect_0.power_temp_scl_s1_agent,monitor_altera_merlin_slave_agent_181_a7g37xa
monitor.mm_interconnect_0.power_temp_sda_s1_agent,monitor_altera_merlin_slave_agent_181_a7g37xa
monitor.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,monitor_altera_avalon_sc_fifo_181_hseo73i
monitor.mm_interconnect_0.sysid_qsys_0_control_slave_agent_rsp_fifo,monitor_altera_avalon_sc_fifo_181_hseo73i
monitor.mm_interconnect_0.cpu_nios2_debug_mem_slave_agent_rsp_fifo,monitor_altera_avalon_sc_fifo_181_hseo73i
monitor.mm_interconnect_0.cpu_onchip_memory_s1_agent_rsp_fifo,monitor_altera_avalon_sc_fifo_181_hseo73i
monitor.mm_interconnect_0.led_s1_agent_rsp_fifo,monitor_altera_avalon_sc_fifo_181_hseo73i
monitor.mm_interconnect_0.pio_in_s1_agent_rsp_fifo,monitor_altera_avalon_sc_fifo_181_hseo73i
monitor.mm_interconnect_0.pio_out_s1_agent_rsp_fifo,monitor_altera_avalon_sc_fifo_181_hseo73i
monitor.mm_interconnect_0.power_temp_scl_s1_agent_rsp_fifo,monitor_altera_avalon_sc_fifo_181_hseo73i
monitor.mm_interconnect_0.power_temp_sda_s1_agent_rsp_fifo,monitor_altera_avalon_sc_fifo_181_hseo73i
monitor.mm_interconnect_0.router,monitor_altera_merlin_router_181_6vwu4zy
monitor.mm_interconnect_0.router_001,monitor_altera_merlin_router_181_22apfra
monitor.mm_interconnect_0.router_002,monitor_altera_merlin_router_181_sc3zhbi
monitor.mm_interconnect_0.router_003,monitor_altera_merlin_router_181_sc3zhbi
monitor.mm_interconnect_0.router_006,monitor_altera_merlin_router_181_sc3zhbi
monitor.mm_interconnect_0.router_007,monitor_altera_merlin_router_181_sc3zhbi
monitor.mm_interconnect_0.router_008,monitor_altera_merlin_router_181_sc3zhbi
monitor.mm_interconnect_0.router_009,monitor_altera_merlin_router_181_sc3zhbi
monitor.mm_interconnect_0.router_010,monitor_altera_merlin_router_181_sc3zhbi
monitor.mm_interconnect_0.router_004,monitor_altera_merlin_router_181_ygpgyvi
monitor.mm_interconnect_0.router_005,monitor_altera_merlin_router_181_ygpgyvi
monitor.mm_interconnect_0.cmd_demux,monitor_altera_merlin_demultiplexer_181_wcwblji
monitor.mm_interconnect_0.cmd_demux_001,monitor_altera_merlin_demultiplexer_181_zuchasy
monitor.mm_interconnect_0.rsp_demux_002,monitor_altera_merlin_demultiplexer_181_zuchasy
monitor.mm_interconnect_0.rsp_demux_003,monitor_altera_merlin_demultiplexer_181_zuchasy
monitor.mm_interconnect_0.cmd_mux,monitor_altera_merlin_multiplexer_181_zml3pxq
monitor.mm_interconnect_0.cmd_mux_001,monitor_altera_merlin_multiplexer_181_zml3pxq
monitor.mm_interconnect_0.cmd_mux_004,monitor_altera_merlin_multiplexer_181_zml3pxq
monitor.mm_interconnect_0.cmd_mux_005,monitor_altera_merlin_multiplexer_181_zml3pxq
monitor.mm_interconnect_0.cmd_mux_006,monitor_altera_merlin_multiplexer_181_zml3pxq
monitor.mm_interconnect_0.cmd_mux_007,monitor_altera_merlin_multiplexer_181_zml3pxq
monitor.mm_interconnect_0.cmd_mux_008,monitor_altera_merlin_multiplexer_181_zml3pxq
monitor.mm_interconnect_0.cmd_mux_002,monitor_altera_merlin_multiplexer_181_s3yksmi
monitor.mm_interconnect_0.cmd_mux_003,monitor_altera_merlin_multiplexer_181_s3yksmi
monitor.mm_interconnect_0.rsp_demux,monitor_altera_merlin_demultiplexer_181_qqjp3iy
monitor.mm_interconnect_0.rsp_demux_001,monitor_altera_merlin_demultiplexer_181_qqjp3iy
monitor.mm_interconnect_0.rsp_demux_004,monitor_altera_merlin_demultiplexer_181_qqjp3iy
monitor.mm_interconnect_0.rsp_demux_005,monitor_altera_merlin_demultiplexer_181_qqjp3iy
monitor.mm_interconnect_0.rsp_demux_006,monitor_altera_merlin_demultiplexer_181_qqjp3iy
monitor.mm_interconnect_0.rsp_demux_007,monitor_altera_merlin_demultiplexer_181_qqjp3iy
monitor.mm_interconnect_0.rsp_demux_008,monitor_altera_merlin_demultiplexer_181_qqjp3iy
monitor.mm_interconnect_0.rsp_mux,monitor_altera_merlin_multiplexer_181_pwas3gq
monitor.mm_interconnect_0.rsp_mux_001,monitor_altera_merlin_multiplexer_181_clwxkgy
monitor.irq_mapper,monitor_altera_irq_mapper_181_ayrpisy
monitor.rst_controller,altera_reset_controller
